,评论
954,二审迷惑行为[疑惑]
955,罗老师虽然没有明着讲该判死刑立即执行，但拿出最后一个判例的时候暗示得已经很明显了，支持死刑立即执行，也相信最高法能够给出令大家满意的判决
956,"应该立即死刑
应该立即死刑
应该立即死刑"
957,大半夜气到肺疼[捂脸]
958,“最高人民法院审查决定，指令广西壮族自治区高级人民法院另行组成合议庭对该案进行再审，应改判杨某死刑立即执行。”——最高人民法院再审决定书 2020年11月3日，可以放心了[OK]
959,这个案子从知道知道就开始关注，真的很揪心广西因为经济落后，小孩子早早就懂事，帮家里干活…广西没再中国都最西，西部计划落单了，东部发展也没他的份，不管是教育还是其他都很落后，但是，这也不能成为纵容犯罪的理由，希望坏人得到应有的惩罚
960,我真心希望这次能判死刑，起码对得起那一条年轻的生命啊。。。
961,互联网 有记忆吗？啧
962,法律存在都是有一定道理，但是小孩子的死亡还是很让人心痛
963,我发现罗老师一直在讲事实，基本没有讲自己的判断，这就非常好。我要学习
964,感觉很多人对:“赔偿到位取得家属谅解”抱有严重敌意。只想说被害人家属是最希望被告偿命的人。但生活要继续，以后用钱的地方多了去，他们只要是有能力都不会选择“谅解”。那些说“家属不是东西”的只能说事情怎么没发生在你们身上
965,好家伙 一看到谅解就是钱给的太多了 好家伙 不仅仅脑补能力优秀 眼睛还瞎 看不到积极认罪 好家伙 真就弹幕人均是体制内法院内检察院内 真当法院检察院就这么黑啊好家伙
966,保留被害人家属谅解就能减轻是为了被害人家属好，如果犯罪嫌疑人有钱那么被害人家属就能获得赔偿，虽然内心不谅解但是会有物质上的补充，这也是国家为了被害一方着想的
967,再审了！
968,这个案件最大的争议就是自首情节，如果自首与否对于审批结果来说没有区别，那么就相当于法律不鼓励自首了
969,这种人就该死刑公开执行，最好直播。
970,限制减刑，判处死缓我觉得可以接受，因为无期比死刑更让人痛苦，这就相当于不停的折磨犯罪者，坐牢这么久几十年在里面，当人没有了前进的希望，人的精神会收到不断的折磨，我就觉得无期是最可怕的，死刑是最凶残的
971,现在有结果吗？
972,两年你都在牢里面怎么故意犯罪？死缓就等于无期好吧，除非自己不想活。
973,我真的服了弹幕，家人谅解肯定也是有自己的原因，自己的孩子死了一定恨难受，但人已经死了，如果有个人可以给你几十万甚至几百万你会不会选择不得已的谅解呢？还是说弹幕人均亿万富翁，不差这点钱？这就是现实
974,老师，这个案件有没有后续进展啊，最高法怎么还不回复呢？
975,就这？都8月了，结果呢
976,想起了白夜行里的一句话“太阳和人性都是不可直视的”
977,不是杀杀杀，情绪化，只是在这件事上，强奸未成年人，故意杀人，主观恶性极深，罪情极其恶劣的情况下，自首行为是不足从轻的，至少我更希望这个案子能在最高人民法院介入的情况下得到跟罗翔老师举的最后一个例子李昌奎案件同样的处理。
978,为什么邻里纠纷可以考虑进去啊？？？有大佬可以和我解释吗？？？
979,女孩父亲见义勇为去世，女孩虽小但很懂事自己卖百香果帮家里分担压力，两个人都为自己的善良失去了生命，然而丧尽天良的杀人恶魔却能苟活到最后，我不想看到这种善有恶报，恶有善报黑白颠倒的荒唐结局，望最高法能将正义还于世间，将公道还于被害女童！！
980,我能保证自己不伤害别人，但是谁能保证别人不伤害我
981,尽管我只是个平凡人，尽管我愿意相信法律，尽管我也会担心被人喷不知法而盲目跟风，但我心中依然有我所向往的正义:支持死刑！
982,里面有费死的人 有问题了 外国渗透还是厉害
983,早点死吧！恶心的qj犯，你脑子里只知道黄色的东西？人命啊！一时快感有什么用？真的是够了！自首就不用s了？那可真是坏人有好报，好人有坏报，真是不公平！[翻白眼][翻白眼][翻白眼][翻白眼][翻白眼][生气][翻白眼][翻白眼][翻白眼]
984,要不咋说中国人玩文字游戏哪个国家都不是对手，同样的犯罪两个人是死是活，都能找到理由依据
985,未成年人保护法哪里去了？
986,评论里一堆可怜的 “理性人”
987,听不得这些案例 简直要气到爆炸 还好我没有什么超能力 不然我得给这些人头拧下来 管他什么自首从宽[无语]
988,只是谈谈我的看法，我觉得这个家属谅解应该不能够算作死缓，张三被人奸杀分尸了，本应该判处死刑立即执行，但是家属谅解加上自首判了一个死缓，我认为家属没有权力可以决定判决，这相当于是家属在决定人的生命，就像保大保小的问题一样，根本不应该存在说家属可以决定保大保小，只能是她自己决定，如在接生前决定好。所以我觉得这样家属谅解完全就相当于在一定程度上决定他人生命，所以这个家属谅解我觉得不应该看作可以执行死缓。[抱拳][抱拳][抱拳]
989,"首先，这里有2个罪行，强奸与杀人，这已经是照着枪毙来的。然后一自首，死缓啦？这就说不通了。
如果强奸杀人，与单纯杀人，最后因为自首量刑都差不多，那罪犯心想早知道当时先奸后杀了。有没有这个可能？有没有？唉，肯定有。[doge]
死罪可免，活罪难逃。建议化学阉割。"
990,不能看类似的新闻，受不了，一天心情很糟糕
991,只能说钞能力还是厉害
992,我比较想知道，如果犯人出狱后，被害者家属将犯人杀死，会不会也判死刑呢，本人不大懂法，只是单纯好奇[doge]
993,这件事真的极其恶劣，行为人先用刀刺伤了女孩的双眼和颈部，再实施强奸，致其死亡后用蛇皮袋将尸体装起来，用滚、踢的方式将装有尸体的袋子弄到了山下的水沟沟里…
994,所以百香果这个，又是强奸又是挖眼，还麻袋抛尸泡水，够恶劣够泯灭人性了，因为自首就能缓？[思考]
995,必须死刑，不能折中和退让
996,"我最近看了一个人把父母杀了还分尸，最后也不是自首，但最后判了死缓......[无语][无语]

名为死刑的有期徒刑-------死缓"
997,所以看了罗老师的视频才知道，原来新闻上 一些案子的判刑结果，不是国家法律是这样判的，而是个人法官的问题，同一个人同一个事，在不同的法官手里，运用的结果不一样，所以像罗老师说所的，一个有人性的，不教条主义，死板主义的法官，是多么难得啊
998,钱使磨推鬼
999,我觉得这就是能力的问题。本身提倡自首是主观上是为了犯罪分子悔过，客观上能够提高案件处理的时效性。这是一个根据社会国情的考量，对社会影响的考虑是第一位的，像这种恶性案件，在公众认知中罪犯已经不具备一般人的共情基础了，所以对他就不应当以一般人的社会影响效果来进行处理。这也就是二审出现的问题，即对自首这一情节的社会效应认知不足。
1000,前一段时间不是评论区一堆老懂哥给那阴阳我们网络法官死刑起步吗？这么恶劣的案件还给那抖机灵，有够恶心的
1001,换种想法，要是判死刑有些人说是会打击自首积极性，那不判死刑岂不是会鼓励被害人家属进行报复？我要是那个女孩家属，极度激愤之下去他家里杀了他的家属，再去自首。这种恶劣事件法官判不判死刑？不判的话我没亏啊，我发泄怒火还给家人报仇了（先别管这个做法正确与否）。判死刑的话凭什么呢？我也自首了，而且我还没做出QJ抢劫抛尸等恶劣行为，你凭什么不判他死刑判我死刑？
1002,如果抢劫，强奸，故意杀人都还是死缓，那么是否会导致人民群众对法律失望进而寻求私刑途径？
1003,自首可以考虑从宽处理，不是必须从宽处理
1004,这还能道德绑架我？只能说某些人没有道德
1005,既然最高院介入了，估计死刑没得跑了，真的，看到这个案件，内心无比愤怒，世界上竟然有这种人渣[无语]
1006,为这种罪犯争取人权是我见过最二百五的事情
1007,只要看熬不住去自首，多恶劣的罪名都能减刑呗？荒唐，可笑。
1008,虽然监狱里被关的都是都是犯人，但最被看不起的、最会被“照顾”就是强奸犯，尤其是这种虐杀强奸未成年的。在他被执行死刑前，狱友会好好“照顾”他。[阴险]
1009,"日子还得继续过
对于这样一个贫困的家庭，谅解书是最好的选择了。
当然在城市中的我们，如果家人不幸的话。
多少钱我都不要，就要他死，二审过了还能继续上诉。
但是也要考虑一下那些被生活所迫的啊"
